country,year,electricity_aid,id,electricity_access,rural_electricity_access,urban_electricity_access,fdi,gdp,gdp_per_capita,inflation,life_expectancy,popu_growth,popu_total,rural_popu_growth,urban_popu_growth,unemployment
Lesotho,2022,9.204356,LSO,50.0,37.7,83.6,7.82006916054053,1.28550412458897,2.69999094132178,8.27180389943028,53.036,1.06255709738439,2.305825,0.40387453855962,16.668,2.62082812339415
Liberia,2022,89.523249,LBR,31.8,14.9,53.7,-960.1924686728311,4.80810517290655,1.71268324651079,,61.1,2.08208722249815,5.302681,1.03928846673317,2.99,3.01357369851566
Libya,2022,1.019172,LBY,70.0,,100.0,,1.33614809684626,19.4879010161056,4.51030149235703,72.151,1.13768828173195,6.812341,-0.496109094698942,19.319,1.51723812749595
Madagascar,2022,48.232717,MDG,36.1,10.9,71.6,-325.83120059256396,3.79619908930115,1.78178281175187,8.16059031991844,65.23,2.37869514981706,29.611714,1.26215816857228,3.186,4.0856768670059
Malawi,2022,71.414019,MWI,14.0,5.6,54.0,-206.248031597225,0.923449719368733,1.8204522326777002,20.953969729969,62.898,2.5591382705715,20.405317,2.21226526397601,5.051,4.1569255377855
Malaysia,2022,0.021406,MYS,100.0,100.0,100.0,-3216.65861869885,8.65034422372288,35.0403100931894,3.37869862549928,76.26,1.07936374148797,33.938221,-1.27048312148078,3.93,1.74385200469177
Maldives,2022,8.899786,MDV,100.0,100.0,100.0,-732.227100758867,13.9066763800888,22.9000588170747,2.33314337624567,80.839,0.44582965495802,0.523787,-0.293794180558354,4.424,1.49624569190248
Mali,2022,140.812508,MLI,53.0,18.3,99.7,-671.836204531705,3.47495171106735,2.57665910461572,9.62147608489072,59.417,3.09520925424978,22.59359,1.71193732172786,3.09,4.7819994320149
Marshall Islands,2022,2.330374,MHL,100.0,100.0,96.1,,-0.675525738649768,7.07396819967252,,65.146,-1.15046892532344,0.041569,-2.80495420963058,,-0.693058478097384
Mauritania,2022,67.664806,MRT,49.0,,91.6,-1401.62046182274,6.38702309577425,6.644775199505361,9.52526628622843,64.691,2.59160126770452,4.736139,0.774291763152911,10.602,3.98916029091047
Mauritius,2022,0.052986,MUS,100.0,100.0,99.0,9339.26006901787,8.87988518971193,26.57975609218,10.7737512242899,73.5146341463415,-0.301401216835277,1.262523,-0.360522486331708,6.322,-0.215590864284297
Mexico,2022,1.831157,MEX,100.0,100.0,99.8,-21784.388727,3.94899999903839,23.8591256428872,7.8962761916855,74.832,0.628607802526073,127.504125,-0.878691643238551,3.256,0.978542829018881
Moldova,2022,5.658894,MDA,100.0,100.0,100.0,-541.08,-5.01548231924089,16.3017656869971,28.7372976766235,68.621,-2.21696682736653,2.538894,-2.52446304503354,0.909,-1.81077451220464
Mongolia,2022,30.405766,MNG,100.0,100.0,100.0,-2428.4371399706997,5.0327096366527,16.5590745333008,15.1479560897226,72.667,1.49966908606271,3.398366,1.03405110670962,6.211,1.7102559126151
Morocco,2022,374.740165,MAR,100.0,100.0,100.0,-1654.89839416521,1.25854398420971,9.2053359375,6.65704202759067,74.973,1.02339197878946,37.457971,-0.465299245474923,9.53,1.8488198994254
Mozambique,2022,534.174349,MOZ,33.2,5.0,79.4,-2458.4531114350198,4.35980020115213,1.56554923286483,10.2794018093421,59.625,2.7441930613512,32.969518,1.84391816888737,3.621,4.21886040564237
Myanmar,2022,35.102078,MMR,73.7,62.8,93.9,,4.0374934360085,5.68254133241238,,67.256,0.706117426957398,54.179306,0.233828330599392,2.83,1.72797191769667
Namibia,2022,0.238581,NAM,56.2,33.2,74.8,-1045.15443033978,5.34966408559102,11.9874130269868,6.08128114112413,58.059,1.44635918427576,2.567012,-0.597977571804895,19.748,3.22459017101159
Nauru,2022,1.022815,NRU,100.0,100.0,100.0,,2.15827338129438,12.2467927672905,,64.014,1.24708713411304,0.012668,,,1.24708713411304
Nepal,2022,337.031174,NPL,91.3,93.7,97.7,-65.4558651017989,5.63131455871746,4.959883464724929,7.6507917679853,70.484,1.69224660146888,30.54758,1.12985138364778,10.922,3.77904314303939
Nicaragua,2022,49.945337,NIC,86.5,66.3,100.0,-1274.45343391643,3.75228475736668,7.5262903841613,10.4674244465991,74.615,1.41827846169398,6.948392,0.730830815174848,4.978,1.88782770076417
Niger,2022,175.664546,NER,19.5,7.7,66.1,-957.256454894032,11.9000000000277,1.7755965442762098,4.22621791916393,62.08,3.71298781842953,26.207977,3.54106240554905,0.552,4.56306413556878
Nigeria,2022,424.330483,NGA,60.5,27.0,89.0,119.729340659017,3.25168140827093,6.06918710905828,18.8471877843274,53.633,2.38000715491565,218.541212,0.72633652137697,3.827,3.83862295502251
North Macedonia,2022,16.36327,MKD,100.0,100.0,100.0,-683.8260641586891,2.22170527084103,24.1795724424566,14.2047173195833,74.4248780487805,-0.294481335654044,1.831712,-1.10334003745939,14.477,0.268721166237247
Pakistan,2022,763.977768,PAK,95.0,93.0,100.0,-305.0,4.767539530847,6.1123247203395,19.8738599646655,66.431,1.89324559780014,235.824862,1.42700699579688,5.548,2.66748411228143
Palau,2022,15.247343,PLW,100.0,100.0,99.9,-72.014,-0.362288565445908,16.8030900621379,12.3526638378124,,0.171845159947773,0.018055,-2.425831505979,,0.752979849097848
Panama,2022,1.322467,PAN,95.0,100.0,99.0,-2871.7855454,10.8093661181786,36.169586210702995,2.85965128834711,76.826,1.30858019134362,4.408581,0.129526884636545,8.202,1.83933560893828
Papua New Guinea,2022,12.591309,PNG,19.0,14.2,65.1,,5.16505132632446,4.4092326306459295,5.25323922215241,65.958,1.92302821820746,10.142619,1.77732307000878,2.689,2.85511007660365
Paraguay,2022,31.156515,PRY,100.0,100.0,100.0,-724.828156639407,0.176038366132886,16.2846953009672,9.76556667164402,70.475,1.14124498151162,6.780744,0.278944751214435,6.755,1.6551659920908
Peru,2022,7.533893,PER,96.2,85.1,99.0,-11788.7381618292,2.72550021563363,16.3630863943113,8.33370630096231,73.385,0.986112053718798,34.049588,0.0139599069492764,3.85,1.25072981702459
Philippines,2022,20.470098,PHL,94.8,91.1,98.0,-5630.950417408109,7.58098212785563,9.98328775298405,5.82115811213955,72.187,1.46331572990702,115.559009,0.901683661856063,2.598,2.07589720927854
Rwanda,2022,73.250073,RWA,50.6,38.2,98.0,-305.10186338,8.15773440296567,3.0651453603085,17.6892095588154,67.129,2.31160323907511,13.776698,2.12581581873789,15.085,3.1787690947125
Samoa,2022,NA,WSM,98.3,97.9,100.0,-4.8895355741943805,-5.30629089966979,6.05719736332692,10.9618822286844,72.598,1.64031006593833,0.222382,1.7932069508255,9.923,0.928354618369993
Sao Tome and Principe,2022,2.130264,STP,78.0,73.7,80.0,-126.588229232391,0.0652824380846795,5.99400220297043,18.0056351122841,68.794,1.89711496901471,0.22738,-0.877721406684378,14.115,2.80169615097644
Senegal,2022,179.879335,SEN,67.9,43.4,96.6,,3.82185605131144,4.6126882661886,9.69681899081073,67.913,2.57217015290678,17.316449,1.62214908535385,2.968,3.56720042591042
Serbia,2022,42.124341,SRB,100.0,100.0,100.0,-4500.10836113793,2.54995557013696,25.0574195186646,11.9815117344703,75.4821951219512,-2.5170575672922,6.664449,-3.03049392545123,8.684,-2.1259518720739
Sierra Leone,2022,91.164963,SLE,29.4,5.0,55.3,-293.97057280401,3.45753985565149,1.75974588293516,27.2082883814653,60.411,2.17409124204784,8.605718,1.36023193274565,3.194,3.22682158801534
Solomon Islands,2022,4.941203,SLB,76.0,75.4,79.0,-38.3663001821158,2.40248143622522,2.9076428164803203,5.51812928576938,70.742,2.29347735670131,0.724273,1.6826143938785,1.579,4.0918015636879
Somalia,2022,7.490675,SOM,48.9,30.64,76.7,,2.43806527721611,1.55460322924791,,56.107,3.06938435160534,17.597511,1.94992880186467,19.128,4.33035982136787
South Africa,2022,106.286722,ZAF,86.5,93.4,87.1,-6864.35633306894,1.91040617007184,15.330769273747899,7.03972661255866,61.48,0.841058243677696,59.893885,-0.688320300991976,28.838,1.5577491240873
South Sudan,2022,1.682519,SSD,8.4,1.7,15.0,0.0,,,-6.68732094212672,55.567,1.52247694994588,10.913164,1.10392617731607,12.395,3.12789807623538
Sri Lanka,2022,202.315398,LKA,100.0,100.0,100.0,-869.0168981791429,-7.34676438378833,14.1823081781894,49.7211021114327,76.61,0.112772639779474,22.181,-0.0920190299166498,6.33,0.989080403392644
Sudan,2022,1.008708,SDN,63.2,49.4,84.0,-573.504494776,-0.957816591119183,3.5320703125,138.80846024176,65.578,2.63061426078782,46.874204,2.06541630381618,7.53,3.64531287843464
Suriname,2022,10.6985,SUR,99.0,98.0,100.0,-3.3514036304011,2.43372370900539,20.0613538288327,52.446027276241,70.289,0.821271446595146,0.61804,0.560549302151157,8.232,0.954014569113534
Syrian Arab Republic,2022,10.285194,SYR,89.0,75.0,100.0,,,,,72.3,3.68690356008785,22.125249,2.2059379546261,13.813,4.82959184870829
Tajikistan,2022,166.226943,TJK,100.0,100.0,99.0,-162.03781951391,8.00000033846364,4.61442421354987,,71.288,2.05787633614157,9.952787,1.7224877861506,6.981,2.92688990707607
Tanzania,2022,169.063402,TZA,45.8,36.0,74.7,-1264.66798145789,4.56600576430955,3.75116674804688,4.35027204269101,66.782,2.95857345225459,65.497748,1.81538160263568,2.609,4.96315484826221
Thailand,2022,1.963234,THA,99.9,100.0,100.0,-3717.01903615349,2.46276934050356,22.213799374711403,6.07741228434321,79.68,0.133884527761643,71.69703,-1.39540385913059,0.94,1.51607961040569
Timor-Leste,2022,4.270635,TLS,99.7,100.0,100.0,395.383447111064,-20.5415867731785,5.83824159013022,,69.056,1.52911922954277,1.341296,0.972788556284206,1.537,2.71763025687258
Togo,2022,9.979639,TGO,57.2,25.0,96.5,,5.75954251521733,2.92733575934222,7.96757361617945,61.588,2.33091038438886,8.848699,1.33197815513367,2.065,3.6210405007807
Tonga,2022,8.747005,TON,100.0,100.0,100.0,-7.08352345195809,-2.0115205630506,7.01636613133203,10.9713652903022,71.27,0.790139166588327,0.106858,0.762513623043441,2.354,0.882029902812572
Tunisia,2022,260.672166,TUN,100.0,99.7,100.0,-631.767745239309,2.6039605888686,13.253390620804101,8.30646124447623,74.263,0.756904881532985,12.356117,-0.3316151624635,15.301,1.22227756409347
Turkmenistan,2022,462.439109,TKM,100.0,100.0,100.0,,6.20000000000003,,,69.41,1.39229698415698,6.43077,0.331408210861601,4.121,2.32383538525265
Tuvalu,2022,1.627126,TUV,100.0,99.1,100.0,0.0,0.677309361438304,5.3942287534572495,,64.854,0.959325175635466,0.011312,-1.14724011622368,,2.08582301204098
Uganda,2022,160.060781,UGA,47.1,35.9,72.0,-2952.5780386177803,4.58802192181773,2.92066477018752,7.1957888597581,63.638,2.99862763969552,47.249585,2.18129479156574,2.93,5.34248450228519
Ukraine,2022,799.725305,UKR,100.0,100.0,100.0,-187.0,-28.7585905937644,16.080228515625,20.1836366617478,68.5879268292683,-14.3165434537093,38.0,-14.8536456435476,,-14.0845774078149
Uzbekistan,2022,231.573943,UZB,100.0,100.0,100.0,-2650.37326679997,5.66881705491629,9.04234391622839,11.4466436998834,71.674,2.07764491149254,35.6481,1.99894016222853,4.535,2.15495643804265
Vanuatu,2022,0.171552,VUT,70.0,60.7,97.0,-9.20510697957686,1.9160570121628,3.20361662269951,6.67930581887121,70.492,2.35442699234713,0.32674,2.151373895325,5.171,2.94022069941213
"Venezuela, RB",2022,0.117293,VEN,100.0,100.0,100.0,,,,,71.105,0.360447056123405,28.301696,-0.0945369076556734,5.747,0.420433261086472
West Bank and Gaza,2022,322.852851,PSE,100.0,100.0,100.0,-390.22512354368,4.08276027347105,6.1581600930858,3.74122391852077,73.444,2.42553777623863,5.043612,1.16526942273638,24.42,2.79885850455044
"Yemen, Rep.",2022,81.782617,YEM,76.0,65.0,96.1,,,,,63.72,2.14462842106017,33.696614,1.09444824986374,17.515,3.79645480064527
Zambia,2022,57.253652,ZMB,47.8,14.5,87.0,-187.64334086356402,5.24962232294098,3.86489436678034,10.9932039209136,61.803,2.7580323433586,20.017675,1.71444180580472,5.993,4.0092375590255
Zimbabwe,2022,7.655996,ZWE,50.1,33.7,89.0,,6.52237533035446,3.6608355008182003,104.705170628667,59.391,2.02403630999966,16.320537,1.88804332684335,10.087,2.30843663497267
